date,st_dev_lt_sce,st_dev_resid_lt_sce,st_dev_lt_sce_ma,st_dev_resid_lt_sce_ma
2020m6,7.1232033,7.1081762,6.1775832,6.1422691
2020m7,6.940165,6.8959479,6.1790233,6.158339
2020m8,6.3811274,6.2777572,6.2834682,6.2615347
2020m9,4.9456191,4.9414392,6.2054262,6.1531034
2020m10,6.4135041,6.4906244,6.1821442,6.1368146
2020m11,5.8428459,5.9110107,6.1316199,6.0917487
2020m12,6.3847346,6.2222753,6.0031009,5.9597354
2021m1,6.1689062,5.9031072,5.9466,5.902771
2021m2,5.4391937,5.4809952,6.0557628,6.0125036
2021m3,6.6684823,6.7025814,6.0038276,5.9416237
2021m4,5.7834964,5.7078276,6.0322633,5.9713602
2021m5,5.8726192,5.7650766,5.9267077,5.8706107
2021m6,5.9280815,5.9290328,5.9088235,5.8762827
2021m7,5.9460883,5.8527069,6.0314703,5.9839177
2021m8,6.0987663,6.1786399,6.035326,5.9766507
2021m9,5.4347353,5.3155308,6.2126164,6.1354151
2021m10,6.0079494,5.954154,6.3129463,6.2494779
2021m11,6.5430121,6.4497094,6.4722662,6.3943081
2021m12,6.7031856,6.6371794,6.6922817,6.640491
2022m1,7.3791118,7.1367059,6.9277563,6.8586349
2022m2,6.7755857,6.7916436,7.1573973,7.0789466
2022m3,7.3619633,7.2325029,7.2840347,7.2183738
2022m4,7.9262242,8.0683537,7.3420815,7.2809901
2022m5,8.2180414,8.1419353,7.3419795,7.2607265
2022m6,7.501503,7.2983356,7.3138533,7.269485
2022m7,7.147686,7.2089963,7.4304714,7.3901219
2022m8,7.065434,7.0132604,7.4479308,7.4216361
2022m9,6.7022643,6.4548035,7.5023575,7.4508276
2022m10,7.125978,7.2155352,7.4542542,7.4119749
2022m11,7.8251481,7.8773751,7.4977942,7.4708486
2022m12,7.5191002,7.5161285,7.5405927,7.4902472
2023m1,8.4160624,8.3310766,7.5500565,7.4837751
2023m2,7.785111,7.792263,7.5490828,7.4996343
2023m3,7.8933625,7.8281989,7.5225167,7.4835434
2023m4,7.5328746,7.3835835,7.310689,7.2635469
2023m5,7.1506085,6.9550109,7.2155447,7.1527057
2023m6,6.6934981,6.5975366,7.0654798,7.0054092
2023m7,6.8868856,7.0707188,6.9626756,6.8930016
2023m8,5.9186969,5.8974047,6.8075609,6.7371354
2023m9,6.6628013,6.5185571,6.662498,6.6078458
2023m10,,,,
2023m11,,,,
2023m12,,,,
2024m1,,,,
2024m2,,,,
2024m3,,,,
2024m4,,,,
2024m5,,,,
2024m6,,,,
2024m7,,,,
2024m8,,,,
