date,skew_sce,skew_resid_sce,skew_sce_ma,skew_resid_sce_ma
2020m7,-.58341974,-.75646573,-.24346867,-.40095133
2020m8,-.065984018,-.25714889,-.2195067,-.37383646
2020m9,-.15126897,-.4449788,-.23843618,-.42056441
2020m10,-.12339104,-.0738042,-.12063248,-.32112652
2020m11,-.43237603,-.75427991,-.091354772,-.32158095
2020m12,-.29677135,-.44965479,-.079557501,-.31183416
2021m1,-.14106658,-.42165902,-.039413694,-.29100162
2021m2,.80808055,.47177777,-.062203519,-.30408037
2021m3,.16400422,-.20801507,-.074212343,-.35568643
2021m4,-.47724429,-.66874439,-.1056741,-.37965053
2021m5,.29531023,-.069656238,-.055531982,-.33342543
2021m6,-.35637739,-.56268752,.016286513,-.25815257
2021m7,-.23147047,-.53825879,-.16860205,-.43679231
2021m8,-.71553177,-.96995664,-.1543512,-.40378278
2021m9,.15450765,-.033628903,-.063373111,-.30382043
2021m10,.50529987,.25579649,-.089116953,-.29017106
2021m11,-.85591656,-1.1359797,-.083825223,-.27497581
2021m12,.29226184,.089070551,-.19660459,-.36351269
2022m1,.34155861,.23091693,-.2206122,-.38118058
2022m2,.063615635,.053187892,-.3256357,-.46645257
2022m3,-.30875179,-.42593023,-.48997444,-.61810809
2022m4,-1.2464849,-1.3350906,-.45804888,-.57729328
2022m5,-.93160015,-1.1289678,-.58391422,-.69164628
2022m6,-.79070389,-.80107665,-.60402912,-.69491452
2022m7,-.97374874,-1.1091032,-.63690668,-.73445952
2022m8,-.56858665,-.7686463,-.61852694,-.71740431
2022m9,-.84052604,-.94010639,-.57266599,-.66856921
2022m10,.16052468,.20150277,-.54333216,-.64214665
2022m11,-.23228286,-.30271751,-.5324623,-.64556885
2022m12,-.14333408,-.27243328,-.53456318,-.66033971
2023m1,-.83373624,-.89557427,-.50244689,-.64453894
2023m2,-.66759539,-.89116508,-.4322435,-.59894311
2023m3,-.69287544,-.8318761,-.46384522,-.65784532
2023m4,-.99265659,-1.2420415,-.42486769,-.6504513
2023m5,-.2795403,-.62643915,-.41055825,-.65910721
2023m6,-.2086952,-.52974385,-.35766101,-.62954885
2023m7,-.12389094,-.32861733,-.31338468,-.59217507
2023m8,.11851493,-.23617119,-.25013623,-.55222493
2023m9,-.014549159,-.35033655,-.10163213,-.41426161
2023m10,,,,
2023m11,,,,
2023m12,,,,
2024m1,,,,
2024m2,,,,
2024m3,,,,
2024m4,,,,
2024m5,,,,
2024m6,,,,
2024m7,,,,
2024m8,,,,
