date,st_dev_sce,st_dev_resid_sce,st_dev_sce_ma,st_dev_resid_sce_ma
2020m6,6.6913776,6.3583441,7.2546029,7.097508
2020m7,7.4352603,7.3771639,7.1930127,7.0448575
2020m8,7.04456,6.8675504,7.2433186,7.0914907
2020m9,6.5344272,6.4126501,7.1680703,7.0403428
2020m10,7.374301,7.0925403,6.9110847,6.7965612
2020m11,6.0371966,6.0783777,6.8539166,6.7730207
2020m12,7.5288868,7.521162,6.7651396,6.6713986
2021m1,7.6791325,7.6144795,6.598083,6.5011921
2021m2,5.8746209,5.8467836,6.5619583,6.468791
2021m3,6.1768641,6.1464796,6.5209565,6.4526129
2021m4,6.6362686,6.4625654,6.5136809,6.435802
2021m5,5.5410514,5.3356915,6.3885221,6.2905488
2021m6,6.2093029,6.1210399,6.1262546,6.0235233
2021m7,7.0052848,6.9469385,6.115675,6.018373
2021m8,5.9717145,5.9270792,6.059134,5.9653339
2021m9,6.4024615,6.2138815,5.9271655,5.8273125
2021m10,5.3187232,5.2112494,5.8447022,5.7301316
2021m11,5.7794046,5.8004322,5.8590126,5.7288384
2021m12,5.667995,5.6691265,5.7989025,5.6829
2022m1,5.4485507,5.2203722,5.8302565,5.6972322
2022m2,4.7988825,4.4610634,5.9050546,5.7584767
2022m3,6.338098,6.109405,6.2336416,6.0854836
2022m4,6.4642911,6.5334883,6.4640245,6.295485
2022m5,6.2539034,6.0560713,6.4126668,6.2616858
2022m6,7.0756412,6.7650843,6.4821229,6.299716
2022m7,8.2760096,8.1543102,6.6441183,6.4802885
2022m8,7.8528504,7.690443,6.5947328,6.4164104
2022m9,5.2057738,5.364934,6.8340397,6.6311665
2022m10,6.0736547,5.5626459,6.899477,6.7177868
2022m11,6.2568421,6.0862131,6.9154773,6.7739148
2022m12,5.8936286,5.534503,6.8374672,6.6921511
2023m1,8.6180525,8.4662914,6.7066269,6.5494723
2023m2,6.8428416,6.8356566,6.8168669,6.6283169
2023m3,7.2196403,7.2702355,6.9036989,6.7427402
2023m4,7.5739193,7.418437,6.8307152,6.6804657
2023m5,6.6752906,6.4063325,6.841064,6.7099986
2023m6,6.1979322,6.0745368,6.6189404,6.4904618
2023m7,6.855145,6.5924535,6.5869541,6.4411483
2023m8,5.5999866,5.5257454,6.4815063,6.3029671
2023m9,5.9867659,5.8002973,6.2630239,6.0798731
2023m10,,,,
2023m11,,,,
2023m12,,,,
2024m1,,,,
2024m2,,,,
2024m3,,,,
2024m4,,,,
2024m5,,,,
2024m6,,,,
2024m7,,,,
2024m8,,,,
