date,st_dev_msc,st_dev_resid_msc,st_dev_msc_ma,st_dev_resid_msc_ma
1980m11,5.8126879,5.7859631,5.7436814,5.7243538
1980m12,5.918088,5.8068652,5.7534323,5.7352862
1981m1,5.7824473,5.8008051,5.7924013,5.7625937
1981m2,5.6014218,5.6281557,5.7983556,5.7641425
1981m3,5.7541046,5.554647,5.7396688,5.707458
1981m4,6.0112128,6.034081,5.731472,5.7032251
1981m5,5.6812634,5.648787,5.7334042,5.7028646
1981m6,5.647646,5.6045156,5.7263575,5.6824822
1981m7,5.4481497,5.503304,5.7394462,5.6891861
1981m8,5.7389159,5.7478647,5.7987289,5.7607999
1981m9,5.9354773,5.8036237,5.7190504,5.6797075
1981m10,5.7190256,5.6173635,5.6907225,5.6517615
1981m11,5.7192183,5.6884894,5.6798882,5.6321301
1981m12,6.287652,6.1991711,5.7535262,5.6934032
1982m1,5.2941046,5.3042479,5.7474494,5.6784286
1982m2,5.4263134,5.3972754,5.7395921,5.6784191
1982m3,5.5501361,5.4278302,5.685627,5.6317616
1982m4,6.1108942,6.0547652,5.6655493,5.5987391
1982m5,5.6842246,5.6130934,5.5611787,5.5076942
1982m6,5.8647609,5.803535,5.6205921,5.5602512
1982m7,5.2333388,5.1974473,5.6678867,5.5945163
1982m8,5.538517,5.3912873,5.6341248,5.5541129
1982m9,5.3483181,5.3797646,5.474369,5.4061961
1982m10,5.8288274,5.7772632,5.4098186,5.346055
1982m11,5.851965,5.7056599,5.3264899,5.2746735
1982m12,5.2462759,5.0641999,5.2383494,5.1912327
1983m1,4.6730952,4.7235146,5.1381845,5.0967197
1983m2,5.1032705,5.0718246,5.0074878,4.9647303
1983m3,5.1148005,5.1610985,4.8893857,4.8550887
1983m4,4.4400773,4.4464803,4.7622104,4.7461824
1983m5,4.6370311,4.5406704,4.6887083,4.6930218
1983m6,4.1720467,4.1918621,4.7258806,4.7243042
1983m7,4.7659111,4.7904868,4.6892385,4.6829023
1983m8,4.7073851,4.725503,4.6410599,4.6287003
1983m9,4.5847554,4.5857549,4.6104984,4.5954151
1983m10,5.0076485,5.0050588,4.5841484,4.574439
1983m11,4.7734914,4.6992054,4.6379852,4.6242428
1983m12,4.6811914,4.6732812,4.656322,4.6252866
1984m1,4.1650248,4.1469131,4.6488223,4.6227927
1984m2,4.3998833,4.3518863,4.6251793,4.6029391
1984m3,4.6565781,4.6400938,4.5890069,4.5554218
1984m4,4.9309387,4.7998848,4.5461278,4.5216498
1984m5,4.6398911,4.7030544,4.4758792,4.4568024
1984m6,4.3719683,4.4070745,4.4940572,4.4530516
1984m7,4.6820946,4.5774026,4.5513105,4.5023193
1984m8,4.387579,4.395256,4.5585446,4.5112038
1984m9,4.048955,4.0896578,4.4854937,4.4534631
1984m10,4.3286285,4.1131558,4.4207697,4.3878036
1984m11,4.9151616,4.7952962,4.4632306,4.423749
1984m12,4.7216859,4.7200522,4.4655752,4.4337358
1985m1,4.2734776,4.2802191,4.4854159,4.4223099
1985m2,4.0573773,4.1121182,4.5263391,4.4485846
1985m3,4.7541146,4.7305827,4.4736891,4.4105339
1985m4,4.7031956,4.667284,4.3598828,4.3131628
1985m5,4.5661459,4.2924218,4.2931337,4.2272
1985m6,4.4172654,4.3261309,4.3170304,4.2438021
1985m7,3.8547776,3.7707002,4.3316369,4.2561097
1985m8,3.8909061,3.9189582,4.3460822,4.2656002
1985m9,4.1209421,3.9463844,4.2894444,4.2005749
1985m10,4.4885473,4.4296398,4.242393,4.1619945
1985m11,4.188839,4.2228856,4.2856989,4.1995482
1985m12,4.8841224,4.8159947,4.3659964,4.2835484
1986m1,4.1934557,4.0820599,4.3741155,4.2920341
1986m2,4.1426806,3.945195,4.424283,4.3518534
1986m3,4.8070188,4.6641178,4.3953042,4.3407793
1986m4,4.577455,4.526701,4.4311376,4.3676529
1986m5,3.9639776,3.9953303,4.3158989,4.2609749
1986m6,4.5724521,4.4847574,4.2897797,4.2384968
1986m7,4.227736,4.3299727,4.2438707,4.2185211
1986m8,4.5113392,4.4647465,4.2307954,4.2021775
1986m9,3.8469746,3.8558912,4.1245584,4.1072283
1986m10,3.9583845,3.8797586,4.1840196,4.1752124
1986m11,3.7294986,3.7654147,4.1624823,4.1624961
1986m12,4.689342,4.5170264,4.1017456,4.077702
1987m1,3.6213226,3.6721566,3.9951122,3.9777658
1987m2,4.4991283,4.6071877,4.0168018,3.9973557
1987m3,4.3786135,4.3703103,3.977314,3.9663401
1987m4,3.6811066,3.5668247,4.0369015,3.9938011
1987m5,3.5516388,3.5653226,3.9178233,3.8981419
1987m6,4.0421796,4.0321999,3.9905813,3.9748209
1987m7,3.6029968,3.6006186,3.9752483,3.9359264
1987m8,4.2657833,4.0125623,3.9432254,3.9117928
1987m9,3.6176407,3.6560931,4.0605607,4.0173745
1987m10,4.276144,4.3622689,4.1989794,4.1533613
1987m11,4.3611321,4.2571373,4.1468763,4.1179237
1987m12,4.0904059,4.1531072,4.1947637,4.1686144
1988m1,4.7371264,4.5170617,4.1767912,4.1818752
1988m2,4.7974043,4.7892017,4.2154179,4.2124968
1988m3,3.5732527,3.7132616,4.1879182,4.1827164
1988m4,4.0339842,4.0568337,4.2102208,4.1827216
1988m5,4.1040301,4.1319103,4.116056,4.0816426
1988m6,3.9652822,3.9316878,3.9989426,3.9902735
1988m7,4.0286455,4.0942459,3.9041619,3.8839831
1988m8,4.5618553,4.2571826,3.9406791,3.9115052
1988m9,3.2429233,3.2433977,3.8931332,3.8617635
1988m10,3.6831055,3.6947389,3.8230805,3.7851863
1988m11,3.9443777,3.8325906,3.8246469,3.7819781
1988m12,3.9019074,3.9609601,3.8221738,3.7681189
1989m1,3.6060712,3.6091573,3.7871029,3.756628
1989m2,3.4735568,3.4427164,3.8688388,3.8426425
1989m3,3.9793794,3.9028134,3.9195216,3.8998082
1989m4,4.0063877,3.9695132,3.9067833,3.9019089
1989m5,4.2462168,4.1537642,3.9162147,3.8924489
1989m6,3.9785464,4.017529,3.9166164,3.8926947
1989m7,4.1392512,4.209229,3.9978604,3.979053
1989m8,3.8297331,3.8514967,4.0089536,3.9801226
1989m9,3.9867899,3.8758214,4.029861,3.9969785
1989m10,3.6096861,3.6113698,3.9875634,3.9631588
1989m11,4.2047539,4.2199411,3.9666812,3.9315777
1989m12,4.0792155,3.9124379,3.9503112,3.910084
1990m1,4.1945558,4.1212173,3.867275,3.8255453
1990m2,3.8655381,3.8493867,3.7941191,3.7442856
1990m3,3.7906072,3.7333,3.8196616,3.7674556
1990m4,3.9919219,4.0157847,3.8297927,3.7692189
1990m5,3.0824072,3.0906498,3.9254441,3.8913183
1990m6,3.3283854,3.1444836,4.0257154,3.9980829
1990m7,3.8395703,3.8198986,4.1817293,4.1384854
1990m8,4.2959332,4.2358127,4.3404713,4.3047457
1990m9,4.9400783,5.0113306,4.5507336,4.4772868
1990m10,5.0969977,5.0820985,4.8327503,4.7463741
1990m11,5.2696605,5.1130085,4.9979076,4.8912954
1990m12,5.2192864,5.2296462,5.1233969,5.0100894
1991m1,5.8842826,5.5686522,5.2179184,5.0990171
1991m2,5.6205568,5.5124373,5.1188726,4.992383
1991m3,4.8148041,4.4487734,5.0083156,4.8856463
1991m4,4.9689736,4.8890462,4.8853312,4.786397
1991m5,5.1466236,5.0361624,4.7245164,4.6214647
1991m6,4.0486684,4.0516229,4.5938811,4.5214705
1991m7,4.1019859,4.1214695,4.4883175,4.4180398
1991m8,4.1627979,4.2197647,4.5428224,4.50804
1991m9,3.771955,3.7452543,4.5694928,4.5218759
1991m10,4.7085657,4.6687055,4.5303998,4.4961381
1991m11,4.6704822,4.5815611,4.5268383,4.4980068
1991m12,5.3053489,5.2587743,4.5952015,4.563592
1992m1,5.2090096,5.0135689,4.6298704,4.5942492
1992m2,4.7947841,4.8045211,4.7297163,4.6882172
1992m3,4.016614,4.0684443,4.638135,4.6086173
1992m4,4.7172565,4.7117343,4.6270294,4.5869431
1992m5,4.4748187,4.4956803,4.5077643,4.4752874
1992m6,4.670567,4.5909629,4.3778076,4.3657026
1992m7,3.8843338,3.952307,4.3060045,4.3010406
1992m8,4.5705342,4.386497,4.3371501,4.3198795
1992m9,4.2319622,4.25387,4.2080727,4.1848516
1992m10,4.0393987,4.0273075,4.197875,4.1630645
1992m11,4.1485558,4.2225642,4.1790438,4.1551456
1992m12,4.2969241,4.2379909,4.236352,4.1816583
1993m1,3.5555592,3.4964838,4.1872053,4.152432
1993m2,4.3830404,4.2995954,4.1576037,4.0932398
1993m3,4.5010862,4.5196958,4.129066,4.0483074
1993m4,4.4001074,4.1909199,4.1088915,4.0212636
1993m5,4.1282129,4.1234593,4.1605253,4.0651927
1993m6,3.9655507,3.7211421,4.2315049,4.1128564
1993m7,3.7825582,3.6229169,4.2142911,4.1008959
1993m8,3.9669833,3.9791701,4.2037482,4.0902629
1993m9,4.7616301,4.6333494,4.1248078,4.0262437
1993m10,4.1943765,3.925458,4.0612755,3.9463782
1993m11,4.2281127,4.1919494,4.0237246,3.8990455
1993m12,4.4062037,4.4240022,3.9919889,3.8901002
1994m1,3.6896429,3.6147456,3.9963579,3.8947809
1994m2,3.5564201,3.4046712,3.8820686,3.7982278
1994m3,3.6275947,3.2951455,3.8816557,3.8251481
1994m4,3.4969356,3.5424118,3.8840535,3.8192542
1994m5,4.0063043,4.0212946,3.7837665,3.710737
1994m6,3.7330275,3.7643716,3.7685971,3.6814208
1994m7,4.1906605,4.1677413,3.813271,3.7431901
1994m8,4.2496929,4.1389036,3.8687835,3.8259382
1994m9,3.5036204,3.4473484,3.883121,3.8364172
1994m10,3.553118,3.350899,3.8147087,3.7775941
1994m11,3.9584856,3.9605942,3.8203893,3.7773728
1994m12,4.1272068,4.0398793,3.8052943,3.7506509
1995m1,3.6259735,3.6367235,3.7856021,3.7023046
1995m2,3.390594,3.4918852,3.8369164,3.7562196
1995m3,3.7841516,3.7623816,3.8652084,3.8174734
1995m4,4.0548062,3.9272442,3.8924236,3.8164778
1995m5,4.0724626,3.7037857,3.8652403,3.8025417
1995m6,3.9654503,3.9325833,3.8147697,3.7539952
1995m7,3.807745,3.9021833,3.9047887,3.8428524
1995m8,4.2034225,3.9516344,3.9039812,3.8390217
1995m9,3.8825583,3.9144545,3.903774,3.8335719
1995m10,3.1717381,3.1998055,3.825578,3.7912443
1995m11,4.2007632,4.2915998,3.867456,3.8419442
1995m12,3.7768843,3.7279046,3.8432183,3.7714169
1996m1,4.0529413,3.8781967,3.8720326,3.8171322
1996m2,3.3686988,3.3228374,3.841336,3.7635145
1996m3,4.3423514,4.3888812,3.9152722,3.8185976
1996m4,3.5896068,3.2674387,3.9038076,3.7992532
1996m5,4.4627519,4.363071,3.8869314,3.7770214
1996m6,3.6062882,3.4318967,3.9254382,3.8236322
1996m7,3.8371637,3.6955514,3.9103568,3.8142562
1996m8,4.0975833,4.1175008,3.8274989,3.7261343
1996m9,3.6249983,3.5278192,3.7693894,3.6964579
1996m10,4.3995013,4.2976942,3.6467714,3.5752702
1996m11,3.232965,3.2384522,3.6103711,3.5558202
1996m12,3.5966322,3.5957839,3.5925853,3.5280852
1997m1,3.0666215,3.0003524,3.5346587,3.4723694
1997m2,3.3591897,3.2723806,3.5254934,3.4861147
1997m3,3.2786858,3.2568479,3.4817874,3.4420838
1997m4,3.6770897,3.4459367,3.5156422,3.4552083
1997m5,3.5762434,3.6160583,3.4382021,3.3765249
1997m6,3.5425122,3.651526,3.457628,3.3957863
1997m7,4.0061483,3.9014168,3.4786615,3.4374084
1997m8,3.5376561,3.3565714,3.5378485,3.4917827
1997m9,2.8996732,2.8876338,3.5016093,3.482677
1997m10,3.2414544,3.1737049,3.452111,3.443682
1997m11,3.5484905,3.6469793,3.44224,3.4274158
1997m12,3.8113682,3.7462173,3.3008049,3.3023493
1998m1,3.3509376,3.3639853,3.2847714,3.2973864
1998m2,3.1307578,3.2651024,3.3208735,3.3388598
1998m3,3.4536743,3.5051305,3.277874,3.3055766
1998m4,2.7332313,2.7758183,3.2040784,3.2014239
1998m5,3.3933551,3.3119063,3.1632519,3.1558135
1998m6,3.2245915,3.2608943,3.1315022,3.1053569
1998m7,2.8544595,2.8741558,3.192235,3.1592822
1998m8,2.8843305,2.7096043,3.1471581,3.0937877
1998m9,3.4439294,3.3357239,3.1990449,3.137531
1998m10,3.0651891,2.9098756,3.1490233,3.080313
1998m11,3.6773539,3.7504313,3.1537802,3.0671256
1998m12,3.0479822,2.9156792,3.1576164,3.0686002
1999m1,3.2002134,3.1695092,3.1637807,3.0738814
1999m2,2.9431598,2.7969427,3.1519892,3.083921
1999m3,3.267405,3.1422091,3.1423709,3.102484
1999m4,2.8889835,2.8874269,3.0846698,3.0354226
1999m5,2.9398103,2.7571344,3.1128583,3.0630741
1999m6,3.337806,3.4260793,3.1047215,2.9981678
1999m7,2.9786253,3.0769432,3.1624978,3.0866132
1999m8,3.1580422,3.1468794,3.1564946,3.085598
1999m9,3.3016801,3.1645424,3.2513049,3.175751
1999m10,3.1269808,2.5853527,3.3401599,3.2746246
1999m11,3.4631462,3.5929515,3.3486342,3.2675822
1999m12,3.2133763,3.1330721,3.3644547,3.2573602
2000m1,3.7422762,3.6988032,3.3512697,3.2491543
2000m2,3.7395065,3.6469982,3.3427899,3.2515776
2000m3,3.4140751,3.3626966,3.3792126,3.3556602
2000m4,3.1210091,2.984946,3.4116979,3.3220301
2000m5,3.0393767,3.0730257,3.5137777,3.4122422
2000m6,3.225363,3.1863523,3.5534012,3.4411354
2000m7,3.4547846,3.5220959,3.5364428,3.4472394
2000m8,3.7555122,3.2902813,3.5827024,3.4740424
2000m9,4.1320963,3.9449794,3.6693773,3.5779738
2000m10,4.0988874,3.958843,3.8051445,3.7188301
2000m11,3.5868797,3.7019343,3.8741529,3.792702
2000m12,3.8304121,3.6039236,3.9784434,3.8771181
2001m1,3.9010844,3.9203293,4.0363903,3.9944918
2001m2,4.2612815,4.3407311,4.070684,4.0010676
2001m3,3.846437,3.8511992,4.0286593,3.9588435
2001m4,4.3933997,4.2818413,4.080802,3.9981844
2001m5,4.2770348,4.3466449,4.1467533,4.0606837
2001m6,4.4407406,4.0041628,4.2746191,4.1576834
2001m7,3.720664,3.5788243,4.3695507,4.2507792
2001m8,4.0561628,4.056004,4.5183582,4.4002585
2001m9,4.423974,4.1664152,4.467772,4.3597279
2001m10,5.0518775,4.7933292,4.4230819,4.3104258
2001m11,5.1156654,5.1785913,4.3849378,4.3043694
2001m12,5.1857057,5.1965127,4.3976068,4.2744522
2002m1,3.9381242,3.9170651,4.346271,4.2083077
2002m2,3.8748221,3.902925,4.2555227,4.1277809
2002m3,4.0974426,3.9496589,4.1055942,4.0097299
2002m4,3.8346875,3.3095691,3.9219682,3.8142679
2002m5,3.5941384,3.4607027,3.7633951,3.6287522
2002m6,3.6072416,3.4416723,3.7637808,3.6271391
2002m7,3.7025206,3.7308698,3.7337501,3.5717368
2002m8,3.4630313,3.4194343,3.7067554,3.5643194
2002m9,3.7585483,3.5268729,3.681694,3.6073287
2002m10,3.9415958,3.9025476,3.7416008,3.6906974
2002m11,3.6045451,3.4043043,3.7711029,3.7326219
2002m12,3.8544893,3.8829012,3.8967526,3.855644
2003m1,3.6091366,3.6966519,3.8768432,3.8412254
2003m2,4.1332989,4.2110224,3.8511975,3.8394494
2003m3,3.8727608,3.8189929,3.7936034,3.7873137
2003m4,4.8333673,4.838068,3.8048265,3.8014209
2003m5,3.2838469,3.2896667,3.7963066,3.7909548
2003m6,3.5277374,3.5108895,3.8119419,3.7941089
2003m7,3.4232485,3.4333267,3.7372992,3.706043
2003m8,3.7055526,3.5312691,3.662082,3.6216972
2003m9,3.7778111,3.7887068,3.5311499,3.502131
2003m10,3.7498531,3.7250376,3.5360217,3.4953787
2003m11,3.4615161,3.4184289,3.547956,3.4945118
2003m12,3.1958053,3.0598817,3.5787432,3.5176899
2004m1,3.6549778,3.7619722,3.5610931,3.5202744
2004m2,3.3276932,3.2288964,3.544086,3.4887357
2004m3,3.6351452,3.503087,3.4792109,3.4227912
2004m4,3.7003338,3.6419296,3.4789412,3.4115181
2004m5,3.5467014,3.5545292,3.472647,3.3977511
2004m6,3.6247473,3.5048575,3.4430778,3.3561392
2004m7,3.1659765,3.1315379,3.4279749,3.3431587
2004m8,3.4590909,3.3169713,3.3937657,3.3282735
2004m9,3.1391561,2.9359777,3.3829224,3.3031116
2004m10,3.388855,3.387466,3.331888,3.2530098
2004m11,3.1917672,3.1120715,3.3056338,3.2398577
2004m12,3.3272631,3.3691216,3.318321,3.2535961
2005m1,3.6027436,3.4154718,3.2918332,3.2385769
2005m2,3.0873916,3.1036129,3.3317299,3.3007514
2005m3,3.3884606,3.3864887,3.3198268,3.2756114
2005m4,3.2801611,3.2551837,3.3744841,3.3301215
2005m5,3.2207003,3.181798,3.5740459,3.5139487
2005m6,3.4982259,3.4955485,3.7302904,3.6763833
2005m7,3.2817271,3.161206,3.8870707,3.8203881
2005m8,3.6836832,3.6026635,4.0632086,3.960561
2005m9,5.1233196,5.0235658,4.1666903,4.0734582
2005m10,5.008945,4.8773832,4.1722703,4.0810051
2005m11,4.498414,4.3996558,4.1823688,4.0939817
2005m12,4.9737005,4.6480451,4.2772341,4.2118087
2006m1,4.2114964,4.271256,4.3286595,4.2561598
2006m2,3.2709217,3.2497237,4.1281013,4.06569
2006m3,3.5891106,3.6123381,3.942929,3.8676486
2006m4,4.1355166,4.2216463,3.8944967,3.8332245
2006m5,4.1465116,4.0018249,3.7477117,3.7169859
2006m6,3.318296,3.3093359,3.6600585,3.6079791
2006m7,3.3423929,3.0950117,3.6862247,3.6308928
2006m8,4.0625248,4.0898395,3.6805758,3.6205187
2006m9,3.6526344,3.6018977,3.6399055,3.5687199
2006m10,3.4226172,3.2901928,3.5440464,3.4784241
2006m11,3.5064173,3.4559479,3.525208,3.4575346
2006m12,3.5382712,3.5189707,3.5586882,3.5129075
2007m1,3.7694843,3.7554584,3.5072808,3.4445088
2007m2,3.2837791,3.1891611,3.4866722,3.4116342
2007m3,3.1487517,3.1213312,3.5454922,3.4816267
2007m4,3.643713,3.593369,3.6694417,3.5717833
2007m5,3.59986,3.4742498,3.7164912,3.6303453
2007m6,3.4671557,3.3060262,3.7045,3.6152465
2007m7,3.9519978,3.9201274,3.8225727,3.7361035
2007m8,4.6219635,4.2673554,4.0059104,3.9191191
2007m9,3.9617159,4.0460305,4.0175023,3.9479864
2007m10,3.6615624,3.6195691,4.0629725,4.0162177
2007m11,4.3464341,4.2768726,4.1381683,4.1218042
2007m12,4.7987914,4.7684717,4.3013873,4.2692165
2008m1,3.7480407,3.8531754,4.324903,4.3084278
2008m2,4.0090928,4.0883293,4.5165725,4.4636912
2008m3,4.1439152,4.2563066,4.6799226,4.6104288
2008m4,5.420969,5.2468376,4.7414732,4.67202
2008m5,4.8336039,4.6202564,4.7578773,4.6962214
2008m6,5.6867409,5.4434009,4.987534,4.9181347
2008m7,5.1317143,4.9402089,5.2222738,5.1506238
2008m8,4.9003921,4.8311939,5.4702773,5.3777599
2008m9,4.9464283,4.9862823,5.603147,5.5188317
2008m10,5.8149519,5.8503962,5.8102241,5.7488174
2008m11,6.1217489,6.1807318,5.8662553,5.8271976
2008m12,6.375946,6.3005323,5.9241395,5.9002528
2009m1,6.616796,6.5164828,6.0169621,5.9973955
2009m2,6.6972966,6.6901274,6.0849957,6.0633101
2009m3,6.1910229,6.1488218,6.0511994,6.0238428
2009m4,5.6526718,5.5977077,5.9160447,5.8996701
2009m5,5.7357945,5.7054772,5.7349267,5.7312279
2009m6,5.5587349,5.5795135,5.4862046,5.4864717
2009m7,5.5107827,5.4951897,5.2940917,5.289567
2009m8,4.9053564,5.0631795,5.0460348,5.0578685
2009m9,4.7458854,4.7845526,5.0062056,5.0214567
2009m10,4.3782983,4.3136768,4.8587742,4.8631139
2009m11,4.9682765,4.917985,4.701448,4.6901593
2009m12,3.9585111,4.0635362,4.5931225,4.5967431
2010m1,5.2942104,5.2699986,4.5202045,4.5072565
2010m2,4.4089127,4.2803922,4.4593081,4.4296136
2010m3,4.1427965,4.022922,4.417346,4.3679762
2010m4,4.5358529,4.6544437,4.3634806,4.3161445
2010m5,4.2490954,4.2578011,4.4213543,4.3612027
2010m6,4.1978188,4.0857687,4.2956667,4.240036
2010m7,4.0006413,3.7589378,4.2608504,4.1941748
2010m8,4.4834862,4.4515014,4.3273444,4.2541976
2010m9,4.4793758,4.469058,4.3267126,4.2229581
2010m10,4.163022,4.1795006,4.3108134,4.1928253
2010m11,4.0955667,3.8676381,4.3164701,4.18573
2010m12,4.7412386,4.5631309,4.3604536,4.2530813
2011m1,4.5301676,4.3732848,4.3411579,4.2367663
2011m2,4.1060023,3.9866066,4.3359032,4.2152157
2011m3,4.2487321,4.0219126,4.3771729,4.2612557
2011m4,4.3964906,4.3650975,4.412147,4.3024583
2011m5,4.3098264,4.3046675,4.3665757,4.2689404
2011m6,4.4320836,4.2751021,4.3413434,4.2517066
2011m7,4.5344467,4.5938616,4.2883005,4.2184668
2011m8,4.4103355,4.2384615,4.2789235,4.2125854
2011m9,4.3310976,4.2614679,4.2046652,4.1221676
2011m10,4.3030739,4.2181811,4.1821504,4.0721006
2011m11,3.6286161,3.6874478,4.190218,4.0859065
2011m12,4.1643405,3.9689813,4.1245799,4.0168228
2012m1,3.7281685,3.5513363,4.0719895,3.9767401
2012m2,4.1071897,3.8540664,4.0649624,3.9663441
2012m3,4.5046954,4.399353,4.0494828,3.9524662
2012m4,3.9437003,3.9721084,4.1114287,4.004993
2012m5,3.9370239,3.8777196,4.1388192,4.0528316
2012m6,4.2678514,4.1679025,4.1454659,4.0775337
2012m7,4.1637607,4.0932813,4.178371,4.14252
2012m8,4.1861277,4.1601882,4.1868424,4.1645756
2012m9,4.4108562,4.399529,4.1842365,4.1537743
2012m10,3.7879889,3.7736554,4.2660789,4.2399182
2012m11,4.4033351,4.4389434,4.1830688,4.1825147
2012m12,4.5809383,4.5978503,4.1754117,4.1804242
2013m1,3.9202456,3.8748994,4.1906309,4.1884108
2013m2,4.6736054,4.6530147,4.1023178,4.0979319
2013m3,3.5207627,3.6512702,4.0845861,4.0550752
2013m4,4.0948443,4.0744658,4.0781994,4.0337367
2013m5,4.3231015,4.2320671,3.9869227,3.9137447
2013m6,3.6160388,3.585222,3.9508092,3.8795521
2013m7,3.6284034,3.3879437,3.8596418,3.7973132
2013m8,4.3458543,4.2468982,3.8999777,3.8078463
2013m9,3.7594485,3.5179203,3.8746161,3.7801929
2013m10,3.5952251,3.5671673,3.8206756,3.7166693
2013m11,3.853097,3.9128635,3.8644288,3.7612283
2013m12,3.883786,3.7460692,3.8501389,3.7568154
2014m1,3.866591,3.8255847,3.7994757,3.7135882
2014m2,3.8376365,3.6603551,3.7315204,3.6747158
2014m3,4.0098171,3.986253,3.6961856,3.6391122
2014m4,3.499794,3.348228,3.6769936,3.6075039
2014m5,3.8898854,3.8578537,3.605031,3.5389428
2014m6,3.1478512,3.1680672,3.549952,3.5054209
2014m7,3.2772117,3.2467351,3.5421033,3.5078909
2014m8,3.6803703,3.6283886,3.4593537,3.42202
2014m9,3.2361217,3.1290202,3.4865091,3.4751294
2014m10,3.3708799,3.5238872,3.4650111,3.4470367
2014m11,3.7669976,3.682585,3.4761631,3.4485493
2014m12,3.2650707,3.2134154,3.4726384,3.449918
2015m1,3.7441933,3.8262117,3.4007118,3.3768525
2015m2,3.6964037,3.6050196,3.438247,3.4133761
2015m3,3.2482204,3.1816816,3.5121443,3.4579375
2015m4,3.2454879,3.2590535,3.4961529,3.4442015
2015m5,3.03303,2.9707983,3.5135207,3.4595926
2015m6,3.5739384,3.4577317,3.5166965,3.4542933
2015m7,4.0359559,3.9249415,3.478524,3.4208601
2015m8,3.6230745,3.5589604,3.5176351,3.4721532
2015m9,3.4213822,3.3519351,3.5819914,3.5135009
2015m10,3.7727757,3.7785184,3.6315968,3.5579817
2015m11,3.3528516,3.3041193,3.588814,3.5133362
2015m12,3.600219,3.6433201,3.5377955,3.4776711
2016m1,3.8246951,3.6311831,3.517514,3.4655335
2016m2,3.4794793,3.3711267,3.4716659,3.4211543
2016m3,3.1888933,3.0559201,3.4218934,3.3579247
2016m4,3.5767889,3.6039574,3.4345381,3.3704922
2016m5,3.4405417,3.4497201,3.3863358,3.3082659
2016m6,3.0087485,2.952523,3.318785,3.2609844
2016m7,3.3248227,3.2094522,3.2916329,3.2462201
2016m8,3.4666545,3.417227,3.3108029,3.2725499
2016m9,3.1663978,3.0832839,3.2702279,3.2331581
2016m10,3.2167373,3.2056503,3.2822127,3.2450626
2016m11,3.235111,3.2382479,3.317435,3.2708826
2016m12,3.3614249,3.2928863,3.32198,3.2922959
2017m1,3.2116137,3.2494318,3.3007421,3.2759411
2017m2,3.5484047,3.5568604,3.3442409,3.3201792
2017m3,3.3257477,3.1849034,3.3238921,3.2957165
2017m4,3.3657293,3.4021726,3.338774,3.2922456
2017m5,3.2755125,3.2700338,3.3244314,3.284354
2017m6,3.5578871,3.4814267,3.322453,3.2757599
2017m7,3.0335987,2.9854858,3.320153,3.2607284
2017m8,3.3690464,3.2070103,3.3027468,3.2525244
2017m9,3.2323434,3.2218611,3.2677679,3.2020972
2017m10,3.1938076,3.1720843,3.2509391,3.1872253
2017m11,3.5277052,3.4215775,3.1826138,3.1228116
2017m12,3.1690912,3.111068,3.2160692,3.1597126
2018m1,3.0509193,2.9483268,3.1866574,3.1400592
2018m2,3.124054,3.1361878,3.2209685,3.1680899
2018m3,2.9429598,2.9017024,3.2778096,3.2320142
2018m4,3.334697,3.3175943,3.2976031,3.2567911
2018m5,3.1043403,3.0301316,3.2933359,3.2525179
2018m6,3.5411427,3.4741361,3.3664484,3.3418045
